,melanoma,nevus,seborrheic_keratosis
ISIC_0012258.jpg,0.0413343645632267,0.5836856961250305,0.3749799132347107
ISIC_0012356.jpg,0.10312245786190033,0.20559245347976685,0.6912851333618164
ISIC_0012369.jpg,0.5376946926116943,0.2338782101869583,0.22842717170715332
ISIC_0012395.jpg,0.9673308730125427,0.03266698867082596,2.2443884972744854e-06
ISIC_0012425.jpg,0.08868338167667389,0.9095531702041626,0.0017634727992117405
ISIC_0012758.jpg,0.10477887839078903,0.8952195048332214,1.588565282872878e-06
ISIC_0012989.jpg,0.9791911244392395,0.020808707922697067,1.2334184873452614e-07
ISIC_0013072.jpg,0.008536082692444324,0.0022537410259246826,0.9892101883888245
ISIC_0013073.jpg,0.9701711535453796,0.02975301817059517,7.585727144032717e-05
ISIC_0013242.jpg,0.5090299844741821,0.490725040435791,0.0002449662715662271
ISIC_0013277.jpg,0.010893878526985645,0.9886828064918518,0.0004231797356624156
ISIC_0013321.jpg,0.5207980871200562,0.46978330612182617,0.009418618865311146
ISIC_0013374.jpg,0.9892377853393555,0.008539563044905663,0.002222697716206312
ISIC_0013411.jpg,0.8220211863517761,0.1751469224691391,0.002831866266205907
ISIC_0013414.jpg,0.006037108134478331,0.9934158325195312,0.0005470001487992704
ISIC_0013455.jpg,0.9987370371818542,0.0012626944808289409,1.9261410955095926e-07
ISIC_0013457.jpg,0.9100914597511292,0.08953458815813065,0.0003739416424650699
ISIC_0013459.jpg,0.7893941402435303,0.15844060480594635,0.05216528847813606
ISIC_0013472.jpg,0.09485290944576263,0.8862372040748596,0.018909918144345284
ISIC_0013473.jpg,0.9991118311882019,0.0008878079825080931,3.3306119462395145e-07
ISIC_0013565.jpg,0.006860364694148302,0.022866977378726006,0.9702726602554321
ISIC_0013577.jpg,0.9991716146469116,0.0008126076427288353,1.580454409122467e-05
ISIC_0013588.jpg,0.023205747827887535,0.026965491473674774,0.9498287439346313
ISIC_0013615.jpg,0.9997808337211609,0.00021912403462920338,5.280064740986745e-08
ISIC_0013617.jpg,0.12012437731027603,0.8112342953681946,0.0686412900686264
ISIC_0013636.jpg,0.9999819993972778,1.8008078768616542e-05,7.32537017156254e-11
ISIC_0013678.jpg,0.9770109057426453,0.019798249006271362,0.0031907486263662577
ISIC_0013696.jpg,0.6030914783477783,0.2624041736125946,0.13450440764427185
ISIC_0013733.jpg,0.9973616003990173,0.0024691561702638865,0.00016914396837819368
ISIC_0013739.jpg,0.0016445055371150374,0.017270147800445557,0.9810853004455566
ISIC_0013766.jpg,0.9578741788864136,0.042106859385967255,1.900872121041175e-05
ISIC_0013767.jpg,0.976065993309021,0.023586571216583252,0.0003474789555184543
ISIC_0013813.jpg,0.7072211503982544,0.04566340893507004,0.24711549282073975
ISIC_0013814.jpg,0.9999580383300781,4.19245297962334e-05,5.2193762201113714e-08
ISIC_0013833.jpg,0.999874472618103,0.00012535399582702667,1.1143903577703895e-07
ISIC_0013842.jpg,0.13220658898353577,0.862442135810852,0.005351272411644459
ISIC_0013867.jpg,0.8071833848953247,0.18894387781620026,0.003872684435918927
ISIC_0013908.jpg,0.9428724646568298,0.0564434677362442,0.0006840052083134651
ISIC_0013917.jpg,0.09448303282260895,0.11666052788496017,0.7888564467430115
ISIC_0013925.jpg,0.9006473422050476,0.053040098398923874,0.046312566846609116
ISIC_0013948.jpg,0.9996592998504639,0.00032848003320395947,1.2286962373764254e-05
ISIC_0013953.jpg,0.785272479057312,0.13965556025505066,0.07507196813821793
ISIC_0013987.jpg,0.8608955144882202,0.13903960585594177,6.48569330223836e-05
ISIC_0013988.jpg,0.9992013573646545,0.0007809890666976571,1.765519118634984e-05
ISIC_0014027.jpg,0.7250667214393616,0.2122427374124527,0.06269054114818573
ISIC_0014059.jpg,0.033944860100746155,0.9658679962158203,0.00018711842130869627
ISIC_0014077.jpg,0.9991726279258728,0.0008273357525467873,1.4539611736807956e-09
ISIC_0014103.jpg,0.995503842830658,0.004467396531254053,2.8892724003526382e-05
ISIC_0014110.jpg,0.43471482396125793,0.563206672668457,0.002078496851027012
ISIC_0014129.jpg,0.9938821792602539,0.00611066073179245,7.200892923719948e-06
ISIC_0014148.jpg,0.9991483688354492,0.0008446743595413864,6.854002094769385e-06
ISIC_0014160.jpg,0.9998687505722046,0.00013111840235069394,1.2070640309502778e-07
ISIC_0014181.jpg,0.9999774694442749,2.161357224395033e-05,9.178888831229415e-07
ISIC_0014186.jpg,0.02737121470272541,0.033144690096378326,0.9394840598106384
ISIC_0014219.jpg,0.9936461448669434,0.005887388251721859,0.00046646708506159484
ISIC_0014221.jpg,0.9563362002372742,0.04355357587337494,0.00011025051935575902
ISIC_0014233.jpg,0.32356345653533936,0.005857470910996199,0.6705791354179382
ISIC_0014255.jpg,0.8668494820594788,0.12800392508506775,0.005146543029695749
ISIC_0014270.jpg,0.9972008466720581,0.002749790670350194,4.9389924242859706e-05
ISIC_0014284.jpg,0.7519793510437012,0.2466413676738739,0.0013792500831186771
ISIC_0014288.jpg,0.04714154824614525,0.8249549269676208,0.12790349125862122
ISIC_0014319.jpg,0.9809073805809021,0.01907534897327423,1.7296679288847372e-05
ISIC_0014336.jpg,0.9997484087944031,0.0002512957144062966,1.8980455251949024e-07
ISIC_0014349.jpg,0.9981312155723572,0.0018346967408433557,3.413422382436693e-05
ISIC_0014369.jpg,0.9720093607902527,0.027984071522951126,6.595362719963305e-06
ISIC_0014423.jpg,0.9163967370986938,0.025353889912366867,0.058249298483133316
ISIC_0014434.jpg,0.35341084003448486,0.17367251217365265,0.47291672229766846
ISIC_0014454.jpg,0.25058698654174805,0.10719142109155655,0.6422216296195984
ISIC_0014478.jpg,0.8182423114776611,0.17615032196044922,0.005607448518276215
ISIC_0014489.jpg,0.9950770735740662,0.004658764228224754,0.00026414115563966334
ISIC_0014506.jpg,0.9992409944534302,0.0006336445221677423,0.0001254065427929163
ISIC_0014513.jpg,0.9977672100067139,0.002231271006166935,1.4983728533479734e-06
ISIC_0014541.jpg,0.9972035884857178,0.0027964182663708925,4.74750123657941e-08
ISIC_0014542.jpg,0.83266282081604,0.030676977708935738,0.13666026294231415
ISIC_0014546.jpg,0.8101503849029541,0.01854727603495121,0.17130228877067566
ISIC_0014548.jpg,0.6448835730552673,0.1661696881055832,0.18894673883914948
ISIC_0014559.jpg,0.9982001781463623,0.0017945331055670977,5.20617277288693e-06
ISIC_0014663.jpg,0.9990139007568359,0.0009860364953055978,5.6993702202134955e-08
ISIC_0014666.jpg,0.999961256980896,3.876502887578681e-05,3.729119679718451e-09
ISIC_0014695.jpg,0.24153286218643188,0.7484889626502991,0.009978124871850014
ISIC_0014703.jpg,0.9994631409645081,0.0005369031568989158,7.4231705227134626e-09
ISIC_0014727.jpg,0.9968110918998718,0.003187434049323201,1.4840616131550632e-06
ISIC_0014766.jpg,0.9758380055427551,0.02415618859231472,5.8235464166500606e-06
ISIC_0014772.jpg,0.9056203961372375,0.09430878609418869,7.085892139002681e-05
ISIC_0014784.jpg,0.9999107122421265,8.867236465448514e-05,5.791333705928992e-07
ISIC_0014790.jpg,0.9997186064720154,6.745970313204452e-05,0.00021387820015661418
ISIC_0014800.jpg,0.9126965999603271,0.08729583770036697,7.569488388980972e-06
ISIC_0014826.jpg,0.1537390947341919,0.8462609052658081,1.1411033007391325e-08
ISIC_0014862.jpg,0.6149454116821289,0.3850279450416565,2.6662466552807018e-05
ISIC_0014872.jpg,0.9982985854148865,0.001597707043401897,0.00010380928142694756
ISIC_0014883.jpg,0.8670263886451721,0.13296781480312347,5.798082383989822e-06
ISIC_0014912.jpg,0.999617338180542,0.00038217296241782606,4.4153509293209936e-07
ISIC_0014928.jpg,0.0015753492480143905,0.99842369556427,9.952265145329875e-07
ISIC_0014932.jpg,0.8535748720169067,0.1463509351015091,7.421122427331284e-05
ISIC_0014963.jpg,0.996934175491333,0.0030658687464892864,2.6450921453147203e-08
ISIC_0014982.jpg,0.9940511584281921,0.005945474840700626,3.275905783084454e-06
ISIC_0015004.jpg,0.9933816194534302,0.006618136074393988,2.2730151272298826e-07
ISIC_0015041.jpg,0.87742018699646,0.12257161736488342,8.297083695651963e-06
ISIC_0015046.jpg,0.03495755419135094,0.9650424122810364,2.2337913463399417e-10
ISIC_0015050.jpg,0.9999855756759644,1.4414277757168747e-05,1.3535402132447416e-08
ISIC_0015071.jpg,0.9999924898147583,7.494858436984941e-06,1.6183033645783551e-12
ISIC_0015115.jpg,0.9938807487487793,0.006117646116763353,1.611334596418601e-06
ISIC_0015119.jpg,0.9998818635940552,0.00011813314631581306,9.198256045728215e-10
ISIC_0015127.jpg,0.9959743618965149,0.00402560830116272,3.228094769269774e-08
ISIC_0015132.jpg,0.9996751546859741,0.00032483384711667895,6.514022654613427e-09
ISIC_0015133.jpg,0.9018300771713257,0.09816987812519073,7.634164411740585e-09
ISIC_0015136.jpg,0.9895221590995789,0.01035596989095211,0.00012183953367639333
ISIC_0015142.jpg,0.5775461792945862,0.42245328426361084,5.441689836516161e-07
ISIC_0015156.jpg,0.9968180656433105,0.0031614224426448345,2.038571437879e-05
ISIC_0015163.jpg,0.9731740951538086,0.02682575397193432,6.843089295216487e-08
ISIC_0015167.jpg,0.9999502897262573,4.935306424158625e-05,3.0071885248617036e-07
ISIC_0015180.jpg,0.9968423843383789,0.0031575809698551893,2.8492497250454107e-08
ISIC_0015185.jpg,0.9999672174453735,3.266243584221229e-05,7.833281046032425e-08
ISIC_0015193.jpg,0.7719613313674927,0.226840078830719,0.0011986326426267624
ISIC_0015206.jpg,0.994674801826477,0.005319352261722088,5.774410510639427e-06
ISIC_0015229.jpg,0.9994333386421204,0.0005665888311341405,1.5263496022654977e-09
ISIC_0015251.jpg,0.9981217980384827,0.0018147043883800507,6.358901009662077e-05
ISIC_0012092.jpg,0.191258043050766,0.8087418675422668,1.1508187469644326e-07
ISIC_0012095.jpg,0.00010289269994245842,0.9998968839645386,2.1486182788521546e-07
ISIC_0012147.jpg,0.001508146757259965,0.9970867037773132,0.001405227230861783
ISIC_0012149.jpg,0.001482773688621819,0.20489095151424408,0.7936262488365173
ISIC_0012152.jpg,0.2944747507572174,0.7010615468025208,0.004463684745132923
ISIC_0012216.jpg,0.07376205921173096,0.6287843585014343,0.2974536120891571
ISIC_0012357.jpg,0.5048100352287292,0.19250759482383728,0.30268239974975586
ISIC_0012484.jpg,0.1935931295156479,0.016769591718912125,0.7896372675895691
ISIC_0012493.jpg,0.04908062890172005,0.93321293592453,0.017706366255879402
ISIC_0012551.jpg,0.0024788733571767807,0.9974886178970337,3.242048478568904e-05
ISIC_0012654.jpg,0.00699399970471859,0.9929781556129456,2.778793714242056e-05
ISIC_0012656.jpg,0.020587224513292313,0.9738178253173828,0.005594931077212095
ISIC_0012708.jpg,0.004278966225683689,0.9937373399734497,0.001983715919777751
ISIC_0012722.jpg,0.001515455194748938,0.9311237335205078,0.06736085563898087
ISIC_0012803.jpg,0.01471412368118763,0.6531741619110107,0.3321117162704468
ISIC_0012836.jpg,0.0049215820617973804,0.9941229224205017,0.0009555723518133163
